sample_id,HMDB00001,HMDB00008,HMDB00042,HMDB00043,HMDB00060,HMDB00062,HMDB00064,HMDB00092,HMDB00094,HMDB00097,HMDB00108,HMDB00122,HMDB00123,HMDB00131,HMDB00142,HMDB00148,HMDB00157,HMDB00158,HMDB00159,HMDB00161,HMDB00162,HMDB00167,HMDB00168,HMDB00169,HMDB00172,HMDB00177,HMDB00182,HMDB00187,HMDB00190,HMDB00191,HMDB00201,HMDB00208,HMDB00214,HMDB00243,HMDB00254,HMDB00271,HMDB00294,HMDB00357,HMDB00407,HMDB00452,HMDB00491,HMDB00517,HMDB00562,HMDB00641,HMDB00687,HMDB00691,HMDB00695,HMDB00696,HMDB00754,HMDB00863,HMDB00883,HMDB01659,HMDB01873,HMDB01875,HMDB01881
P4467,11.4,16.5,688,83.4,1.1,8.6,144,0.6,115.6,29.4,24.5,5004,283,189,42.3,138.5,0,76.2,51,265,89.9,78.7,21.6,27.6,84.8,53.2,77.1,91.5,3283,13.3,2.6,1.8,92.4,16.8,3.2,5.6,473,299,1.3,0.1,2,74.9,76.7,174.9,161.5,6.6,3.1,26.8,1.1,46.5,242,8.5,11.8,64.4,79.2
R9313,NA,43.5,698.3,201.6,0.3,8.6,188.8,0.9,211.4,28.8,31.7,4532.8,207.7,138.9,72.5,191.3,NA,30.8,37,312.3,57.8,37.3,25.2,65,67.4,NA,51.7,73.1,4394,NA,2.6,24.3,NA,24.9,NA,NA,NA,472.4,NA,NA,NA,NA,96.3,156.5,75.5,4.2,NA,16.1,0.9,241.6,143.4,50.8,16.2,22.7,29.5
R5564,NA,81.7,670,143,7,12.4,183.7,1,100.5,21,21,5319.4,174.1,164.7,38.7,187.9,NA,51.1,46.6,286.9,48.1,62.7,29.5,59.4,79.5,NA,74.4,80.8,9070,NA,4.8,22.6,NA,46,NA,NA,NA,412,NA,NA,NA,NA,87.2,171.5,98.8,3.2,NA,17.5,0.9,40.6,198.7,41.6,21.2,11.5,3.5
R5921,NA,81,658.7,194.1,5.8,12.6,225,1.1,274.1,31,29.9,4542.7,356.4,159.4,55.1,207.7,NA,47.2,42.1,352.2,81,66,35.1,57.4,69.2,NA,67.3,80.8,8447.8,NA,4.2,28.3,NA,50,NA,NA,NA,438.2,NA,NA,NA,NA,147.8,290.4,75.4,7.1,NA,11.9,0.7,161.3,171.5,50.5,18.1,12.9,28.5
R5291,NA,48.7,1402.3,222,4.4,10,222.1,1.5,239.8,38.1,17.6,4035.3,234.9,109.8,43.6,259.7,NA,51.7,37.3,274.9,75.4,45.2,27,51.6,56.9,NA,47.2,53,4919.8,NA,3.3,23.9,NA,11.6,NA,NA,NA,562.1,NA,NA,NA,NA,104.8,207.2,55,5.1,NA,12.1,1.2,166,151.1,81.4,25.7,21.8,66.2
O4492,5.7,8.2,446,261.5,0.6,14.8,160,1,42.5,20.9,14.6,4137,315,156,63.1,213.9,0,34.7,42.8,222,40.2,44,20.9,60.2,60.8,35.1,72.6,99.6,2380,15.1,2.9,12.2,61.8,9.9,13.7,3.1,656,157,2.7,1.4,1.1,69.6,105.2,166.4,93.9,4.5,2.2,15.7,0.9,12.6,200,13.9,9.2,67.1,23.3
R5638,NA,77.2,1215.9,281.4,0.8,14,235.8,1.2,218.6,32.2,17.9,5116.5,190.2,100.2,52.7,278.2,NA,38,42.3,332.4,65,36.8,27.7,70.4,65.7,NA,58.1,99.7,6745.9,NA,4.3,24.7,NA,11.2,NA,NA,NA,675.6,NA,NA,NA,NA,109.2,167.6,76.9,4.3,NA,9,0.9,79.6,146.5,41.3,23,11.6,51.2
R1011,15.3,18.5,770,148.3,1.8,9.1,221,0.9,163.8,36.2,22,5264,409,173,53.7,165.8,0,66.5,48.4,257,80.3,49.8,18.6,40.7,65.6,37.1,49.3,104,4289,10.2,2.5,16.9,48.2,22.8,10,3.6,587,417,1.2,1.2,2.2,71.7,74.3,191.1,114.3,4.5,1.8,24.2,1.1,19.5,173,48.7,13.8,44.9,38.1
R98,12.3,25,655,160.6,1.5,11.9,245,1,171.8,21.5,15.5,5224,252,202,63.6,149,1.3,44.1,32.9,251,58.1,59.1,19.4,28.4,68.2,33.6,54.3,99,2565,9.8,3.5,11.7,40.6,24.7,2.6,1.9,1260,302,0.8,0.1,1.5,60.6,78.5,182.1,58,5.9,0.9,19.2,1.3,83.1,172,15.6,15.6,15.6,6.3
R9265,10.5,50,1281,316.5,1.9,11.8,250,1,239.6,37.3,35.9,4899,288,194,72.2,244.5,0,52.7,30.7,292,84.4,65.6,17,38,80.5,28.7,64.3,110.4,5364,7,3.8,20.5,65,21.6,4.3,2.4,1207,660,1.4,1.4,3.1,63.8,106.6,181,76.8,6.4,1.8,21.4,1.4,142.7,179,33,16.8,16.9,31.8
Y9747,14.3,12.8,338,84.5,1.1,8.3,156,0.7,93,24.4,11.5,4329,190,181,48,146.5,0,45,41.4,218,62.6,37.3,11.3,46.2,65.7,34.9,50.4,73.7,3841,5.3,3,11,48.4,9.2,9.8,1.5,1121,195,0.7,0.1,0.8,53.6,70.9,164,133.9,5.2,3.1,19.4,1.4,32.6,183,11.1,11.7,17,1.5
R1027,14.5,18.7,536,173.7,1.4,10,201,1,160.2,24.2,18.4,4919,376,169,49.4,126.5,0,66,52.4,254,93,55.3,20.1,40.8,61.5,34.2,59.3,104.8,4604,5.4,3.2,15.9,59.2,29,2,6.3,813,246,0.6,1.3,1.1,44,91.3,159.7,116.3,7.3,1.5,26,0.8,34.4,195,39.5,13.6,26,27.5
P4746,11.9,12.2,389,80.2,1.5,12.7,263,1.1,149.3,20.7,15,4874,290,251,46.6,203.4,0,71.7,52.5,355,119.6,70.9,26.7,42.7,90.6,39.4,58.3,113.8,7040,10.6,3.7,20.4,64.5,32.4,12.8,1.8,973,185,0,0.2,1.8,63,83.1,194.3,165.9,8.3,2.3,28.4,0,21.2,230,10.7,13,21.1,1.1
R9357,NA,60.2,637.4,198.8,0.7,9.8,268.6,1.2,263.9,21.2,23.5,5100.5,159.7,144.5,50.4,195.9,NA,36.6,42.8,296.7,53.6,50,29.3,71.6,76.4,NA,46,58.4,4503.9,NA,2.7,22.4,NA,30.4,NA,NA,NA,295.3,NA,NA,NA,NA,92.1,173.1,94.5,2.8,NA,7.4,0.8,80.3,181.1,46.5,14,12,2.3
U6792,11.4,19.2,274,70.9,1.3,13.9,234,0.9,27.2,20.5,15.3,5214,155,114,32,91.7,0,23.7,44.7,255,50.3,38.8,9.5,120.3,43,32.4,32.8,49.1,13540,6,5.7,25,26.8,46.7,8.9,0.8,771,113,1.2,1.2,1.3,40.3,107.6,128.3,78.4,3.9,2,9.6,0,52.4,134,15.1,9,66.6,1.3
O2608,13.4,18.4,426,137.4,2.3,9.7,169,1,36.6,23.7,17,6138,176,227,43,156.1,0,34.7,51,246,53.5,30.9,14.5,62.2,43.8,31.2,43.9,53.5,11686,8.7,3,35.4,33.4,24.9,18.8,1.6,641,173,1.9,0.3,2.6,54.5,69.5,152.3,75.3,5.1,3.2,13.5,0,28.3,117,14.1,10.1,28.7,2.6
U5669,13.9,29.3,458,110.3,2,13.9,153,0.8,103.7,23.8,16.2,4710,271,195,53.7,181,0,34.1,45.5,258,78.8,38.8,18.7,40.5,65.4,28.2,56.2,103.9,7169,7.5,4.2,28.9,36,29.3,13.2,1.2,605,251,2.7,1.3,1.8,10.1,99,190.1,95.1,6.9,1.8,11.1,0.1,25.3,166,37.9,11,14,3.2
R35,13.1,13.7,271,115.7,1.4,14.1,202,1.1,31.2,13.2,8.1,4207,205,177,56.8,147.5,1.8,25.6,40,175,51.1,28.9,15.4,72.9,49.6,33.2,72.6,90.8,2831,4.6,3,22.7,38.7,11.2,13.2,1,821,96,1.2,1.1,1.2,38.9,93.4,163,84.8,4.5,1.1,11.6,0.4,104.8,157,22.3,7.1,16.7,29.6
R5327,NA,77.2,124.8,65.1,6.2,28.7,194.8,2.7,22.6,18.9,13.7,4284.6,175.4,190.5,54.3,80.1,NA,28.2,117.9,168.1,28.5,33.2,23.4,149.5,67.3,NA,99.1,NA,4122.7,NA,8.5,9.4,NA,14.5,NA,NA,NA,90.2,NA,NA,NA,NA,98.7,97.3,131.4,3.3,NA,10,2.5,104.8,176.2,44.7,11.8,28.5,3.6
R9777,NA,58.9,126.6,56.6,1.1,24.8,146.6,1.3,19.3,17.2,18.5,3485.3,150.6,219.7,60.1,72.2,NA,23.7,83.5,157.9,33.3,53.4,26.9,176.6,88.3,NA,90.9,65.6,2179.1,NA,13.4,6.6,NA,11,NA,NA,NA,273.3,NA,NA,NA,NA,74.3,52.3,132.4,4.2,NA,10.4,1.5,188.7,207.8,141.8,10.1,26.3,10.2
R9887,NA,3.4,150,163.2,7.1,18.3,138.1,1.3,52.9,37.7,9.1,3694.6,267.6,154.5,35.3,169.8,NA,23.7,72.3,254.5,44.3,18.1,27.7,86.1,57.8,NA,83.8,81.6,3646.2,NA,3.9,18.2,NA,10.3,NA,NA,NA,125.8,NA,NA,NA,NA,72.6,109.6,105.2,4,NA,7.5,1.2,117.2,177.5,59.5,7.1,19.1,21.2
R5913,NA,22.8,189.5,110.6,5.4,24.9,90.6,1.2,24.1,12.9,36.6,4167.9,136.5,128.5,46.3,83.9,NA,20.5,68.3,321.3,16.3,46.9,21.4,110.5,33.9,NA,70.3,51,9189.3,NA,5.3,21.6,NA,64.3,NA,NA,NA,93.2,NA,NA,NA,NA,90.4,59.5,75,4.2,NA,10,0,245.7,129,77.5,7.8,11.1,13.8
R5969,NA,4.4,199.4,93,6,13.7,152.8,1.4,17.7,13.8,17.2,3814.8,115.3,163.9,47.8,65.4,NA,21.7,82.2,120.3,26,49.4,20.5,173.9,53,NA,52.8,11.9,1996.5,NA,5.5,7.3,NA,17.3,NA,NA,NA,248.1,NA,NA,NA,NA,50.3,74.5,102,4.3,NA,9.6,1.6,51.5,171.4,41.1,11.3,21.5,1.6
R9497,NA,10.6,805.7,188.6,1.5,14.4,160.7,1.5,62.6,48.6,18.3,4258.6,332.1,155,59.9,220.5,NA,36.2,61.7,251.3,38.4,20.1,42.1,53.8,47.9,NA,69,29.9,5282,NA,3.8,15.9,NA,6.1,NA,NA,NA,339.7,NA,NA,NA,NA,82.6,76.2,99,5.4,NA,12.4,0.5,366.6,184.1,88,10.8,20.1,22.6
R9489,6.9,16.7,415,91.9,1.4,8.5,135,0.7,23.9,10.7,15,4910,204,283,54.1,91,0,25,37.1,186,43.9,29.3,6.2,97.1,36.5,28.2,50.5,94.1,3894,5.9,2.7,20.6,26.4,18.5,11.4,1.2,748,137,1.5,1,1.4,43.9,87.6,109.1,66.5,3.7,1.1,7.9,0.7,124,144,79.4,9.2,15.4,8.4
G3630,10,15.2,270,111.8,1.3,10.1,176,0.8,16.8,12.5,13,2888,105,172,47.1,80,0,24.7,58.4,142,50.3,29.1,10.7,81.1,45.3,22.1,59,78.6,2264,7,4,12.6,35.6,15.6,3.1,1.5,782,122,1.7,1.2,1.3,37,79.9,97.2,93.7,3.9,2.2,8.5,0.6,88.7,195,30.9,7.4,18.6,5.3
G1979,9.1,61,342,78.1,1.5,16.1,138,1.4,22.5,18.8,23.9,4904,204,227,61.6,68.8,0,28.8,59.2,286,46.4,33,13.6,76.2,37.5,42.5,59.8,78.8,11635,4.5,6.9,21,21.9,43.9,8.3,5,795,142,4.1,1.1,2.1,3.6,135.9,136.5,77.1,4.5,2.4,11,3.9,65.9,130,21,10,43.9,5.5
G2500,7.2,35.2,607,160.8,1.7,18.5,178,0.7,46.7,17.9,7.6,5198,172,162,50.8,142.1,0,35.7,58.7,331,38.3,28.3,10.6,93.9,69.9,30.2,62,72.1,14377,7.3,7.6,19.3,34,29.2,4.9,2.8,815,248,3.5,1.7,2.7,4.1,92.4,118.9,103,4.4,2.5,9.7,0,209.6,184,64.3,11.8,65,18.7
R8788,6.5,19.4,219,140.1,1,14.1,237,0.8,26.4,28.7,9.6,2955,311,251,40.4,143.1,0,31.9,53.5,281,45.7,36.7,15.8,59.4,44.6,32.1,73.6,84.2,5952,6.1,2.9,25.1,57.6,21.2,13.8,1.7,996,122,1.3,1.1,1.4,0,80,144.2,79.9,5.1,1.6,12.9,5,59.4,157,100.5,8.6,16.2,36
R119,19.8,40.6,201,95.6,1.2,37.8,248,0.9,22.9,19.3,15.9,3528,155,318,44.2,123.7,1.2,34.2,64.5,237,51.7,47.6,13.7,101.2,85.4,33,131.9,78.7,4993,15,14.1,16.4,36.3,27.6,10.1,1.2,850,240,4.2,12.1,2.5,61.8,87.7,108.5,140.2,5,3,13.7,0,16.9,214,20,9.6,16.1,5.9
R1008,13.6,15.5,293,88.2,1.3,12.2,254,0.8,40.7,21.1,14,3852,224,269,33.3,92.4,1.5,42.8,50.2,281,74.6,45.1,10.1,92.8,51.4,30.1,60,69.3,6167,8.6,4.2,10.8,32.6,30.3,3.1,1.5,1265,161,0.9,1.1,1.8,33.5,110.5,128.6,96.5,5.7,2.3,20.6,0.7,311.8,149,91,10.5,16.6,7.2
R5725,NA,145.7,128.3,105.9,6.9,22.4,207.4,2,26.5,27.4,26,3740.8,165.8,179,26,68.9,NA,35.7,118.5,355.4,47.1,12.2,15.3,122.2,48.6,NA,64.3,48.1,10646.8,NA,8.3,20.5,NA,95.6,NA,NA,NA,68,NA,NA,NA,NA,131.3,163,123.9,5.1,NA,15.3,0,271.1,180.2,177.9,15.3,11.6,4.6
G3030,6.9,38.4,190,83.8,0.7,13.3,125,1.1,20.1,17.4,12.8,3863,208,227,50.4,54.1,1.4,30,85.5,276,28.2,36.4,15,117,63.9,38.8,79.8,80.4,7017,5.9,7.2,12.7,28.6,32.1,6.9,2.2,512,78,2.2,1.4,1.3,40.3,99.3,117.5,116.1,2.9,1.7,15.8,0.2,166.8,177,56.9,7.3,16.3,4.4
G3635,10,19.8,179,154.7,1.1,19.5,166,0.9,18.1,19.9,14.9,4361,286,175,40,77.3,0,25.6,63.7,255,43,36.3,15.5,146.6,46,32.4,75.5,77,2693,10.4,3.7,9.1,36.8,20.9,3.2,1.3,665,70,2.5,1.2,1.2,46.6,81.5,139,100.1,3.1,2.2,13.9,0.3,44.6,173,23.1,5.9,14.1,5.4
G3754,8.5,43,253,75,1.6,30.7,134,1.1,12.7,15.5,19.2,3529,135,283,39.1,61,0,26.5,62.5,367,57.6,30.3,11.5,99.5,65.6,34.3,90.2,30.1,11564,5.7,6.4,14.5,30.1,56.2,6.1,1.7,520,51,3.1,1.4,2.3,30,80.2,113.9,124.1,2.7,2.3,12.4,1,31.7,166,25.9,5.9,15.5,3.1
R5321,NA,156.4,125.4,108.1,7.5,31.6,175.4,4,23.6,22.9,14.3,3061.4,269.9,113.7,46.8,88.2,NA,30,80.2,259.2,53.1,17.8,27.6,98.9,68.1,NA,94.7,30.6,8350.5,NA,9.6,20.1,NA,51.6,NA,NA,NA,56.3,NA,NA,NA,NA,76.7,165.7,124.3,5.4,NA,16.4,1.4,108.5,200.4,92.1,15.1,8.9,3.8
R5696,NA,3.5,208.2,120.5,4.8,13.6,176.6,0.9,22,14.9,19.4,3870.4,161.1,190.9,40,86.1,NA,20.7,77.1,252.3,45.6,33,25.9,135.2,37.5,NA,33.8,45.3,5691.9,NA,12.2,10.9,NA,29,NA,NA,NA,79.9,NA,NA,NA,NA,86.6,63.8,73.5,4.6,NA,10.9,0.4,60,120.5,42,8.5,24.3,33.2
R9836,NA,66.8,120.6,64,7,33.2,170.7,1.5,22.4,18.9,155.9,3813.7,88.9,143.9,36.4,65.4,NA,27.1,82.3,266.7,39.3,24.2,24.6,120.1,56.1,NA,92.8,NA,8017.5,NA,6.3,19.1,NA,58.4,NA,NA,NA,43.5,NA,NA,NA,NA,97.4,100.8,122.9,4.9,NA,16.3,0.4,48.9,179.8,45,10.9,24,4.5
U6974,10.2,17.6,242,107.4,1.6,21.7,330,1.1,32.7,56.7,18,5924,211,235,32.3,164.8,1.3,24.8,52.9,383,69.5,41.3,9.7,81,37.7,26.9,50.6,83.5,9586,2.6,5.5,38,46.6,40.5,10.1,1.4,1047,60,2.4,1.1,1.6,4.6,118.2,143.8,79.4,6.6,2.4,11.6,6.3,79.2,145,15.8,7.7,23.4,2.3
O5003,20.8,115.5,201,81.3,1.6,34.4,289,1.1,33,30.4,13.2,5192,199,283,38.9,135.6,1.8,46.8,74.7,479,88.8,71.9,17.2,120.4,144.1,46.3,174.9,98.4,8343,11.6,14.1,15.7,66.8,45.5,10.1,1.7,1324,220,11.1,39.5,4.8,36.3,154.2,190.7,238.6,7.3,4.6,31.5,1.9,68.4,391,40.6,12.1,18.7,4
Y9745,11.6,18.8,259,127.7,2.2,10.4,283,1,44.2,50.5,46.7,11112,317,337,45.8,197.8,0,45.3,63.1,393,82.1,55.4,16.3,104,79.5,45.5,76,98.5,15730,8.3,6,36,52.8,52.4,12.7,2.1,1327,134,1.6,0.4,2.5,152.3,123.6,176.5,147.3,5.4,2.7,18.9,0,337.1,223,99.7,14.4,16.7,8.3
Y3552,6.6,21.2,220,83.1,1.2,16.4,115,1.5,20.7,24.6,15.5,4066,173,211,43.7,65.7,0,25.4,64.7,252,54.2,28.9,10.4,107.5,50.5,30.3,65.3,89.2,5754,7.2,3.3,12.7,23.2,33.5,3,2.5,774,100,1.7,0.9,1.5,22.5,94.5,110.9,83,4.9,2.3,12.9,0.5,86.9,129,38,6.6,16,4.3
R9877,NA,51.4,120.7,120.9,1.5,36.4,169.3,1.3,31.9,18.9,20.6,4677.3,164,132.4,46.3,71.2,NA,33.1,77.7,286.3,44.3,51.8,33.4,127.8,74,NA,103.6,48.5,6259.1,NA,12.1,25.3,NA,51.8,NA,NA,NA,119.4,NA,NA,NA,NA,81,122.7,146.8,4.7,NA,14.3,1.4,77.2,218.9,32.9,10.6,14.1,2.6
O4474,7.9,20,230,136.1,1.7,20.2,360,1.2,28,22.2,13.5,4911,143,213,31.3,149.9,0,21.1,55.4,362,63.5,24.7,13.5,94.3,30.9,30.5,35.4,64.4,14525,3.6,6.8,31,51,44,9.3,1,1009,84,1.5,1.1,1.1,50.6,93.5,138.7,73.9,5.2,2.2,10.6,0,35.5,126,8.8,9.8,61.3,3.6
R8966,13.8,18.9,232,151.8,1.4,29.8,228,0.9,27.3,12.2,10.9,3405,173,138,73.6,157.5,1.3,37.7,65.4,258,31.8,38.4,18,75.7,83.9,27.9,94.5,147.1,6353,4.5,7,18.7,30.1,29,13.8,3.2,1149,141,2.1,0.1,2.3,13.6,99.5,104,128.1,3.4,2.1,20.1,0,122.6,192,39.9,7.5,72.2,49.1
O4919,27,66.2,233,105.2,2.1,48.5,165,1.8,24,25.7,18.5,5129,118,269,44.7,103.9,0.8,51.2,86.3,402,98.8,78,18.5,85.5,147.6,49.3,204.6,103.3,7694,5.6,12.4,14.9,61.2,45.5,9.2,1.9,1463,118,12.4,0.2,3.6,55.4,179.5,146.7,295.4,6.6,3.5,29.4,1.6,59.3,525,18.2,13.4,15.8,2.9
Y3735,5.8,14.3,288,87.5,0.9,22.4,142,0.7,24.9,12,19,2864,177,218,40,75.4,0,21.4,37.6,136,38.5,18.2,12.7,54.9,52.5,23.5,63.7,73.7,3018,5.2,5.3,14.1,28.3,9.6,2.9,3.1,644,275,2.2,1,1.9,24.4,68.6,74.4,65.7,4.5,2.7,9.5,0.5,109.8,146,131.3,7.7,15.2,43.9
