sample_id,HMDB00001,HMDB00008,HMDB00042,HMDB00043,HMDB00060,HMDB00062,HMDB00064,HMDB00092,HMDB00094,HMDB00097,HMDB00108,HMDB00122,HMDB00123,HMDB00131,HMDB00142,HMDB00148,HMDB00157,HMDB00158,HMDB00159,HMDB00161,HMDB00162,HMDB00167,HMDB00168,HMDB00169,HMDB00172,HMDB00177,HMDB00182,HMDB00187,HMDB00190,HMDB00191,HMDB00201,HMDB00208,HMDB00214,HMDB00243,HMDB00254,HMDB00271,HMDB00294,HMDB00357,HMDB00407,HMDB00452,HMDB00491,HMDB00517,HMDB00562,HMDB00641,HMDB00687,HMDB00691,HMDB00695,HMDB00696,HMDB00754,HMDB00863,HMDB00883,HMDB01659,HMDB01873,HMDB01875,HMDB01881
Y2904,18.2,31.1,191,159.8,6.6,23.9,282,1.1,39.7,370,7.7,4362,780,278,19.6,261.3,59.6,32.9,62.9,359,84.8,32.7,4.1,70.3,62.2,43,98.3,117.8,5910,31.6,3.2,9.3,91.3,23,32.6,2.8,1001,127,1.8,1.2,2.1,6.1,96.4,104.7,115,27.3,2.5,14.1,0.5,100.7,171,10.6,10.1,73.3,6.6
R5700,NA,22.9,295.9,99,1.6,22.1,156,1.6,26.1,14.4,16.2,3250,219.2,168.2,62.3,74.9,NA,22.4,61.6,213.4,41.3,16.6,19.7,86.9,40.5,NA,54,89.2,5342.8,NA,2.5,16.9,NA,33.8,NA,NA,NA,137.6,NA,NA,NA,NA,78.8,112.1,73,7.3,NA,9.6,0.1,72.9,115.8,23.6,8.1,33.8,129.5
R5979,NA,4.7,338.1,168.3,6,19.4,155.7,1.5,42,15,22.3,4196.5,202.2,185.1,64.3,103.3,NA,25.1,49.6,214.3,18.3,25,26.6,105.2,54.2,NA,57.8,82.6,3621.2,NA,2.8,18,NA,14.5,NA,NA,NA,164.5,NA,NA,NA,NA,93.3,42.4,80.8,5,NA,10,0.6,116.7,148.7,44.2,9.7,23.6,12.6
P4693,14.5,30.4,304,118.5,1.9,16.9,433,1.5,30.3,65.6,16.2,4601,491,304,26.6,166.4,0,34.3,95.5,539,88.9,45.5,17.6,103.6,56.9,52.8,62.8,106.6,20842,25.3,7.3,24.5,33.3,51.9,14.5,3.1,1418,201,1.6,1.4,2.1,41.6,111.2,159.8,115.5,6.8,2.2,19,0.1,487.5,148,123.4,10.5,15.8,29.7
P4666,7.5,17.2,229,86.5,1.4,13,111,0.5,57.5,35.9,28.9,3746,256,167,40.9,128.3,0,42.8,54.6,183,43.2,26.7,14.2,62.1,54.7,38,51.4,74.6,4652,14.8,3.8,13.1,40.4,12.3,9.2,2.8,578,172,1.1,1.1,1.2,40.8,60.3,137.8,100.8,4.2,1.6,17.9,1.1,210.8,153,67.1,9.7,11.7,13.6
G3550,10.3,37.2,227,78.8,1.5,15.5,153,0.7,30.1,57.4,15.3,4354,437,226,25.6,140.6,1.8,27.9,50.8,307,70.8,11.8,8.9,69.6,27.1,35.2,48.1,33.2,7322,5.4,3.4,30.7,60.4,29.7,16.3,1,1032,117,0.9,1,1.1,3.5,121.7,99.5,74.7,6.5,1.6,8.9,0.7,121.1,130,25.8,8.4,16.2,2.5
R9986,NA,6,198.7,116.7,1.4,32.1,192.1,1.2,34.1,94.8,22.2,3512,262.8,93,57.5,161.8,NA,27.9,55.9,223.7,62.1,28.8,22.3,89,40.2,NA,69.8,107,5443.6,NA,3.8,17.7,NA,12.6,NA,NA,NA,111.7,NA,NA,NA,NA,77.9,77.9,88.7,5.4,NA,7.8,0.5,118.3,142.8,43,8.1,11.3,21
R5994,NA,41.9,166.4,148.4,6.2,21.3,168.2,1.3,27.8,12.7,15.8,4227.4,138.1,153.2,48.5,67.1,NA,22.2,72.6,162.2,30.3,35,25.9,149.1,52.3,NA,81.5,68.1,2705.6,NA,9.3,17.2,NA,18.2,NA,NA,NA,160,NA,NA,NA,NA,97.4,90.2,114,3.8,NA,8.3,1,34.2,159.3,37.4,10.9,11.4,15.8
R50,12.1,17.6,184,116.7,2,12.9,138,0.8,47.7,87.5,13.5,3896,400,169,38.4,171.2,1.7,36.7,38.6,263,84,41.9,25.2,40.8,77.9,33.9,103.8,125.7,4753,17.8,3.1,14.8,76.3,9.2,13.5,1.7,967,138,1.5,1.2,2.1,75.2,98.5,179.2,86.4,5.9,2.3,19.4,0,52,168,58.9,7.7,64,5.4
G3614,17.5,36.7,250,201.8,2.3,30,199,2.1,143.4,99.8,48.6,3640,481,105,38.3,68.3,9.7,46.7,40.7,315,31.8,0,53.3,270,68.9,28.9,57,110.3,5298,24.6,2.8,13.9,83.2,17.5,17.1,5.4,1302,182,5.8,133.9,6.7,89.7,105.8,184.6,26.5,13.7,7.9,29.7,5,72.9,128,42,12.6,27.8,0
R5242,NA,89.4,154.5,73.9,1.8,52.1,187.7,3,14.7,13.5,19.7,4383.5,167.1,130.8,50.9,65.5,NA,27.9,73.7,383,59.5,14.8,24.7,131.4,43.1,NA,44.2,58.6,18755.4,NA,13.8,23.9,NA,70.9,NA,NA,NA,64.9,NA,NA,NA,NA,84.7,153.1,85,3.7,NA,13.3,0,216.4,138.9,59.1,10,11.2,12.6
O4349,7.3,16.6,274,72.7,1.3,13.2,220,0.7,41.2,89,12.6,3734,298,144,26.9,133.7,0,32.5,49.5,204,58.8,24.9,9.2,60.1,32.2,36.1,44.3,45,4260,4.6,3.8,33.3,67.8,21.8,18,1.2,1008,115,0.8,0.1,1.1,19.8,92.3,132.6,70.5,6.7,1.9,11.5,0.2,24.9,114,17.6,9.4,59.5,1.9
U4915,14.7,64.9,182,39.1,1.5,27.7,194,3.1,19.4,26,15.1,4831,225,175,52,49.4,1.5,30.2,51,252,55.2,36.2,10.1,139.5,63.9,50.6,76.2,79.3,6924,4.1,4.5,19.3,22.2,45.5,9.4,3,1124,55,2.6,1.1,2.4,19.4,77.9,107.7,107.3,5.7,2.2,23.9,2.7,92.2,141,25.8,10.2,14.3,2.1
R493,8.3,13,268,133.3,1.7,15.8,223,0.8,58,38.4,29.6,5174,284,195,48,152.7,0,19.4,25.5,208,40.7,26.5,11.9,40.6,40.3,25.7,36.7,89.9,8953,2.5,3.4,29.1,41.5,11.6,23.6,1.1,1133,163,2.1,0,1.6,37.1,92.1,143,56.9,5.6,1.4,8.7,0.7,66.7,129,132.8,8.2,18.1,12.1
O4638,9.5,20,237,91.9,1.6,15.3,173,0.5,19.6,26.4,9.9,5129,155,165,33,119,0,22.9,52.2,293,50.2,24.5,10.9,103.3,41,30.6,42.1,36.7,11783,7.4,6,20.2,37.6,41.6,9.4,1,972,62,1.5,1.2,1.2,22.7,114.9,135.3,80.1,3.7,1.9,9.4,0.1,149.6,143,14,8.3,66.7,13.2
O3720,14.7,29.4,415,169.9,1.2,16.5,233,0.7,54.2,23.9,11.5,4940,237,206,39.8,135,0,30,47.9,274,55.2,27.5,11.6,87.2,78,28.7,71,71.2,9566,15.9,5.9,15.4,43.7,33.5,3.5,1.4,708,208,3,6.9,2.5,3.1,77.7,148.6,86.5,4.2,1.7,15.5,0,43.2,156,17.3,8.4,64.1,4.2
O4906,9.8,9.8,662,155.1,1.9,9.7,214,0.6,220.7,25.5,14.9,11280,184,260,43.4,219,0,54.3,38.4,380,64.1,58.5,19.8,38.1,80.1,38,58,71.6,20119,8.5,6.3,26.5,55,47.7,17.2,2.6,476,283,1.6,1.8,2.4,53.7,104.4,195.8,110.9,5.8,1.6,22.5,9.5,13.6,206,16.8,13.7,22.6,6.4
U6921,8.1,27.1,281,87.2,0.8,23.4,89,0.8,17.5,28.1,14.2,3723,114,177,38.1,71.9,1.6,24.2,52.6,132,34.2,26.2,10.6,98.1,50.9,20.3,75.3,55.6,2845,8.7,8,8.4,41.4,13.6,6.5,2.8,431,152,2.3,1.1,1.3,10,72.6,76.5,99.6,5.2,2,7.6,2.5,26.3,178,26.7,7.3,16.3,5.9
G3121,7.8,16.4,567,82,1.8,12.8,109,2.6,20.8,21,18.2,3361,180,172,57.4,137.4,0,32.3,90.5,158,47.5,44,11.2,81.6,71.6,29.2,69.3,72.8,3231,10.5,5.9,9.6,53,9,1.7,7.8,734,440,1.5,1.3,2.6,2.1,70.9,119.4,92.5,5.9,1.5,12.3,4.2,92.2,178,50.9,11.3,20.5,82.7
Y9682,10.9,37.1,248,61.5,1.6,31.5,147,1.2,15.1,13.8,22.2,3212,186,258,56.6,36,0,27.5,46.8,205,61.7,23.8,12.5,80,44.1,28.5,67.7,104.4,6950,4.5,10.1,14.5,22.4,42.5,4.9,6.2,696,168,1.8,0.2,2.5,77.7,41.7,110.7,69.1,5.3,3,14.2,0.7,34.1,113,14.5,8.1,34.3,9.6
R9504,NA,51.1,235.5,203.6,1.8,19.9,197.9,2.6,21.7,16.7,25.1,4784.7,145.4,200.3,65.8,94.2,NA,25.9,77.6,218.8,50.9,35.6,14.4,205,70.4,NA,92.6,87.9,6478.8,NA,6.1,21.7,NA,23.5,NA,NA,NA,86.4,NA,NA,NA,NA,108,121.6,146.9,4.6,NA,8.2,1.3,72.2,229.5,26.9,9.4,16.4,3.8
R9499,NA,61.5,178.9,110.8,8.9,29.6,167.1,1.9,29.7,14.9,17,3697.8,154.7,149.7,55.7,104.3,NA,31.6,87.1,379.3,57.1,45.1,28.6,122.2,82.6,NA,166.9,85.3,6297.8,NA,7.3,18.1,NA,41.1,NA,NA,NA,53.8,NA,NA,NA,NA,102.5,169.2,173.6,5.4,NA,18.7,1.4,54.7,233.2,21.4,10.3,34.4,2
R1156,25.6,22.5,236,212.6,1.3,17.8,165,2.2,29.2,28.2,22.1,4948,333,156,50.7,125.1,0,33.1,51.9,197,97.9,34.6,15.6,99.4,56.5,40.5,126.7,77.3,3725,12.7,4.4,8.3,45.7,16.4,8.5,6.3,1542,163,1.6,1.2,1.4,1.3,185.3,130.7,83.4,7.6,3.5,19.4,1.7,44,173,79.6,10.6,14.4,124
W3169,8.4,13.9,292,114.1,0,10.2,179,0.9,26.2,21.8,16,3723,236,172,39.8,65.6,0,32.8,63.1,266,45.4,42.8,17.1,98.7,53.6,18.8,75,80.3,7310,14.5,3.5,12.1,39,41.9,3.9,1.9,993,152,1.7,1.9,2.1,35.3,93.3,120.7,96,5.2,2.5,20.9,3.8,102.8,146,44.5,9.9,17.9,5.8
R5080,NA,43.9,150.7,101.4,6.9,20.8,162.6,1.8,18.7,11.8,19.2,4340.1,115.2,144.2,49.9,63.5,NA,27.1,110.5,246.6,32.9,55.4,28.1,248.8,60.3,NA,70.9,14.6,3058,NA,7.1,7.8,NA,26.2,NA,NA,NA,125.8,NA,NA,NA,NA,63.5,106.5,126.1,2.8,NA,14.7,0.5,63.7,189.3,49.9,10.9,12.1,1.6
R9900,NA,36.3,140.5,71.6,1.4,25.2,147.7,2,0,15.5,24,3982.9,159.8,189,58.2,77.9,NA,29,68.8,298.5,65.3,60.1,33.3,132.8,62.1,NA,90.3,90.9,8287.9,NA,7.2,26.4,NA,56.3,NA,NA,NA,49.7,NA,NA,NA,NA,90.3,88.1,126.2,4,NA,19.3,1,241.6,207.9,30.9,10.7,18.8,7.8
Y3059,17.3,59.4,158,43.6,1,40.7,230,1,19.6,9.5,10.9,2810,88,177,47,42.2,0,43.5,88.7,453,44.2,37.8,16.9,80.4,64.9,65.8,105.2,47.3,7762,3.7,10.6,16.7,21.9,72.5,6.4,1.3,927,49,4.4,0.2,1.7,7.8,94,156.4,175.2,5.7,2.9,12.3,0,146.4,243,193.6,9.1,18.4,4.5
R5972,NA,40,155.3,84.2,1.4,17.3,93.8,1,23.6,11.2,20.2,4983.4,169.5,154.3,49.9,66.4,NA,27.1,66.3,383.2,52.6,63.3,32.9,125.7,84.6,NA,99.7,51.4,7860.5,NA,6.5,20.5,NA,53.6,NA,NA,NA,133.3,NA,NA,NA,NA,165,141.2,149.3,4.4,NA,17.6,1,81.9,244.1,36.6,10.2,14.4,43
O4713,8.6,27.7,290,92.1,0.9,12.4,148,0.7,27,15.5,6.8,3550,194,148,36,123.5,0,29.7,58.8,246,38.5,16.7,13.2,90.9,41.4,24.4,44.1,69.9,3424,7.5,4.2,16.2,40,24.4,3.2,1.5,856,164,1.6,1,1.2,21,70.3,139.6,66.6,3.4,2,9.6,0.5,99.2,136,42.4,11.2,12.5,7.5
G3068,9.9,57.6,216,70,1,9.3,126,1.4,24.4,16.8,10.8,4012,189,201,43.8,64.4,1.5,22.7,54.5,114,27.8,27.6,8.3,96.7,38.2,21.3,48.5,52,2959,3.1,6.6,18.5,21.3,20.2,8.1,1.2,748,212,3.3,6.2,2.2,3.5,67.7,75.3,62.5,7.1,2.7,9.1,5.4,130,119,80.3,11.6,17.7,6.7
R9830,NA,32.5,232.2,213.3,1.3,22.4,146.9,1.2,17.9,13.6,14.8,4687.9,299.5,103.3,38.2,84.6,NA,16.7,84.3,220.1,46.6,40.9,27.4,153.5,44.1,NA,66.8,92.1,2614.5,NA,6.8,8.8,NA,43.1,NA,NA,NA,140.9,NA,NA,NA,NA,67.7,180.1,108.9,4.2,NA,11.3,0.8,37.4,177.3,43.9,7.8,9.9,27.8
R9556,NA,60.6,153.2,63.6,7,31.5,104.6,1.7,4.5,20.8,15.2,4465.9,108.2,169.7,60,93.1,NA,28.9,85.5,289.5,50,17.4,23.8,136.3,64.7,NA,110.6,7.7,8955.6,NA,5.6,17.8,NA,48.2,NA,NA,NA,23.4,NA,NA,NA,NA,80.1,139.1,134.4,3.4,NA,13,1.1,105.8,187.9,35.8,7,25.6,3.5
R9627,NA,4.4,369.5,115.2,5,13.7,96.3,1.2,29.6,10.2,19.5,3034.5,139.7,130.5,67.4,81.4,NA,24.4,67.3,137.8,31.1,32.8,21.5,136.3,46.8,NA,63.6,64.7,2755.4,NA,2.4,9.9,NA,15.3,NA,NA,NA,251.5,NA,NA,NA,NA,71.1,92.1,69.6,4.3,NA,2.7,0.7,59.3,126.9,53.1,9.8,32.9,12
P4735,16,27,493,62.4,0.8,8.1,109,0.7,103.8,21.9,15.3,3770,229,260,53.2,124.1,1.1,59.8,41.7,241,43.2,42.8,20,30.4,56.9,33.9,40.8,64.4,4911,7.7,2.8,17.5,42.5,21.3,8.4,6.7,994,262,1.3,1.1,0.4,49.2,96,146.2,106.6,5,3.4,21.3,0.8,69.3,155,30.9,14,18.9,102.7
U6879,15.4,27.8,151,93.1,1.1,23.1,209,0.8,22,38.4,14.6,3224,283,162,27.1,165.8,0,28.7,63.4,318,57.3,30,16.4,77.7,61.3,33,90,105.4,5110,9.7,5.9,15.1,59.7,18.9,11.5,1.7,650,100,3,14.1,1.6,3.9,83.9,112.1,111,5.6,2.1,15.6,0.8,30.6,181,18.2,6.9,63.8,2.4
R1111,11.3,16.6,363,120.5,1.6,16,157,1.2,60.7,25.9,16.3,5322,326,302,49.8,135.8,0,27.5,48,299,60.8,27.9,11,80.2,44.3,27,40.1,92.7,7218,5.9,4.5,22,29,17.2,15.1,3.3,840,124,1.7,0.2,1.5,27.1,118.2,126.8,89.3,5.6,2.4,12.2,0.2,127.5,117,37.4,9.5,29.7,23.6
U6892,8.5,12.3,279,67,1.3,12.7,80,0.5,46.1,18.1,20.4,5418,196,228,49.6,81.6,0,31.9,42.6,200,62.7,32.8,8.5,51.8,41.6,29.2,49.6,81.6,4711,1.8,2.9,25,33.3,28,10.3,1.6,589,107,1.4,1.1,1.4,26.5,98.9,126.4,74.4,4.3,2.1,10.7,0.3,110,146,28.9,7.8,12.4,10.6
O4328,9.8,30.1,209,65.4,1.3,26.6,143,0.6,25.7,21.7,21.5,5440,235,168,43.6,120.8,0,27.2,40.6,275,36.1,26.7,6.5,73.5,44.1,31.3,73.1,55,8624,4.9,4.9,21.9,31.4,35.6,10.6,1.4,690,82,4.6,1.2,1.5,3.2,88.7,81.2,84.5,3.8,1.9,12.8,0,24.2,140,22,7,16.2,42.7
P4492,9.5,21.4,558,65,1.5,10.6,212,0.7,125.1,20.2,12.7,4919,191,229,35,145.8,0,68.7,47.6,282,59.2,65.2,14.9,36.3,93.5,32.7,70,67.3,4964,6.5,3.2,11.8,66.3,31.4,8.1,3.3,971,268,2.5,1.8,2.1,55.5,81.3,168.6,167.4,6,2.3,19.9,8.7,155,258,60.2,14,19.4,91.3
O5096,21.8,52.6,222,128.3,2,42.9,251,0.7,27.4,25.9,25.3,7062,254,141,41.8,120.4,0,38.9,60.6,559,66.4,55.1,9.9,124.3,94.4,43.3,145.6,77.9,16145,2.7,10.2,30.7,50.3,86.1,8.9,3.6,1087,109,3.4,21.3,3.3,27.1,101.3,141.7,174.5,4.7,3.3,22.2,0,16.9,271,12.6,10.6,67.3,7.7
U6679,14.8,90.8,178,72.1,1.4,48.8,177,1.3,19.4,29.9,13.1,4166,152,198,45.8,79.7,0,29.9,102.1,260,38.1,38.6,6.3,195.3,80.3,31,100,64.7,5326,3.2,15.9,10.2,23.8,22.6,5.7,2.9,933,107,7.9,26,2.2,35.2,92.8,82.6,154,4,2.8,15.7,2.2,51.7,245,38.7,11.2,12.3,2.1
O5245,16.2,18.7,246,85,4.7,15.7,134,8.1,32.5,42.2,23.6,2597,491,169,56.7,139.7,1.4,25.4,52.9,228,61.4,16.4,10.9,37.8,39.9,43.1,85.2,99.4,5625,6.7,3.6,12.8,43.7,11.2,13.7,3.2,963,154,1.5,1.2,1.3,53.2,138.2,122.7,98.9,6.9,3.4,4.3,1,40.9,161,55.2,6.5,15.9,52.1
O5076,15.5,25.7,322,131.4,1.5,19.9,249,0.8,70.5,56.3,14.7,8522,362,224,42.4,224.6,0,32.3,52.3,378,59.7,29.4,8.4,88,51.2,36.5,66.9,103.9,12854,6.4,5.2,36.6,113.7,24.5,20.2,1.4,943,140,1.6,1.4,1.3,17.2,90,154.7,100.4,4.7,1.5,15.6,0,17.1,166,11.4,9.1,63,0.5
O5108,11.8,29.5,290,86.6,0.9,19.9,191,0.7,23.2,15.1,12.6,3320,178,165,47.1,70.3,1.7,23.3,64.3,234,40.3,31.4,10.4,76.2,38.9,38.7,42.9,91,10121,4.1,6.7,28,22.1,52.7,8.6,1.1,763,102,3.5,1.1,2.5,0,95.2,113.1,92.4,3.5,3.4,8.9,0,23.3,144,37.9,11,12.9,23.9
P4744,14.5,51.8,215,86.5,1.5,35.3,185,0.8,24.8,14,26.7,3439,154,239,64.5,92.9,0,36.6,62.2,304,72.5,40.2,10,79.7,68,33.4,94.3,95.6,10061,3,8.3,24.8,26.7,35.9,12.8,2,968,58,3,1.2,2.8,7.1,81.7,132.1,113.3,5,2.7,19.5,1.7,30.9,144,19.3,8.4,25.2,3.3
P4772,9.9,28.8,289,79.5,1.1,10,259,0.7,119.9,32.4,14.4,4984,284,221,38.4,115.7,0.8,56.8,46.8,322,73.9,68.4,14.3,63,88.4,40.2,56.8,77.3,9032,4,3.6,21.3,65.4,36.1,10.9,2,1153,104,1.2,1.8,1.8,5.5,80,148.2,164.7,5.3,4.6,24.1,6.4,44.5,260,13.9,17.9,20.1,7.2
R8953,11.9,11.9,197,179.6,2.5,14.5,175,1.5,74.1,25,19.6,4767,394,270,46.6,110.5,0,27,30.4,192,72.4,37.5,13.9,40.7,54.3,39.9,71.4,103.5,2700,10.2,3.4,8,73.4,11.2,8.9,2.5,1345,104,1.8,6.9,1,92.9,101,179.1,76.2,5.4,3.7,15.4,1.6,91.7,172,718.6,8.5,15.9,29.9
U5416,13.6,147.6,796,172.1,1.3,7.4,147,0.6,245.7,16.8,13.6,3943,187,181,33.8,143.6,0,34.4,33.8,208,59.9,43.5,8.2,25.5,47.9,27.2,28.4,46,3788,7,2.4,10.9,28,15.5,13.4,3.9,514,400,2.6,6.1,1.9,0,93.4,170.8,57.6,5.2,2,11,10,39.2,116,46.7,24.4,19.4,6.8
